user_id,name,city,membership
1,User_1,Chennai,Regular
2,User_2,Pune,Gold
3,User_3,Bangalore,Gold
4,User_4,Bangalore,Regular
5,User_5,Pune,Gold
6,User_6,Pune,Gold
7,User_7,Chennai,Gold
8,User_8,Hyderabad,Regular
9,User_9,Bangalore,Gold
10,User_10,Chennai,Regular
11,User_11,Chennai,Gold
12,User_12,Pune,Regular
13,User_13,Chennai,Gold
14,User_14,Bangalore,Gold
15,User_15,Bangalore,Regular
16,User_16,Chennai,Gold
17,User_17,Hyderabad,Regular
18,User_18,Bangalore,Regular
19,User_19,Hyderabad,Regular
20,User_20,Hyderabad,Gold
21,User_21,Bangalore,Gold
22,User_22,Bangalore,Regular
23,User_23,Chennai,Regular
24,User_24,Hyderabad,Regular
25,User_25,Hyderabad,Gold
26,User_26,Hyderabad,Gold
27,User_27,Pune,Gold
28,User_28,Pune,Regular
29,User_29,Hyderabad,Gold
30,User_30,Bangalore,Gold
31,User_31,Pune,Gold
32,User_32,Bangalore,Regular
33,User_33,Hyderabad,Regular
34,User_34,Chennai,Regular
35,User_35,Hyderabad,Regular
36,User_36,Bangalore,Gold
37,User_37,Bangalore,Regular
38,User_38,Chennai,Gold
39,User_39,Hyderabad,Regular
40,User_40,Hyderabad,Regular
41,User_41,Bangalore,Regular
42,User_42,Bangalore,Regular
43,User_43,Bangalore,Regular
44,User_44,Chennai,Gold
45,User_45,Hyderabad,Gold
46,User_46,Bangalore,Regular
47,User_47,Chennai,Regular
48,User_48,Chennai,Gold
49,User_49,Chennai,Regular
50,User_50,Hyderabad,Regular
51,User_51,Hyderabad,Regular
52,User_52,Chennai,Regular
53,User_53,Hyderabad,Gold
54,User_54,Chennai,Regular
55,User_55,Bangalore,Regular
56,User_56,Chennai,Gold
57,User_57,Pune,Regular
58,User_58,Bangalore,Regular
59,User_59,Bangalore,Regular
60,User_60,Chennai,Gold
61,User_61,Pune,Gold
62,User_62,Bangalore,Gold
63,User_63,Pune,Regular
64,User_64,Pune,Regular
65,User_65,Pune,Regular
66,User_66,Chennai,Gold
67,User_67,Chennai,Regular
68,User_68,Pune,Gold
69,User_69,Pune,Regular
70,User_70,Bangalore,Gold
71,User_71,Chennai,Gold
72,User_72,Chennai,Regular
73,User_73,Chennai,Regular
74,User_74,Pune,Regular
75,User_75,Hyderabad,Gold
76,User_76,Pune,Regular
77,User_77,Pune,Regular
78,User_78,Pune,Gold
79,User_79,Hyderabad,Regular
80,User_80,Chennai,Gold
81,User_81,Chennai,Regular
82,User_82,Hyderabad,Regular
83,User_83,Chennai,Regular
84,User_84,Hyderabad,Regular
85,User_85,Pune,Gold
86,User_86,Chennai,Regular
87,User_87,Hyderabad,Regular
88,User_88,Pune,Gold
89,User_89,Chennai,Regular
90,User_90,Chennai,Gold
91,User_91,Chennai,Regular
92,User_92,Bangalore,Regular
93,User_93,Bangalore,Regular
